------------------------------------------------|---------|----------|---------|---------|------------------------------
 src/common/aws-storage-service                 |   86.56 |    70.58 |    90.9 |   86.15 |                              
  aws-storage.service.ts                        |   86.56 |    70.58 |    90.9 |   86.15 | 145-157                      
 src/communities                                |     100 |      100 |     100 |     100 |                              
  communities-moderator.schema.ts               |     100 |      100 |     100 |     100 |                              
  communities.controller.ts                     |     100 |      100 |     100 |     100 |                              
  communities.module.ts                         |     100 |      100 |     100 |     100 |                              
  communities.schema.ts                         |     100 |      100 |     100 |     100 |                              
  communities.service.ts                        |     100 |      100 |     100 |     100 |                              
 src/configuration                              |   94.11 |      100 |   66.66 |   92.98 |                              
  configuration.controller.ts                   |      80 |      100 |      50 |   76.92 | 22-24                        
  configuration.module.ts                       |     100 |      100 |     100 |     100 |                              
  configuration.schema.ts                       |     100 |      100 |     100 |     100 |                              
  configuration.service.ts                      |   93.33 |      100 |      75 |    92.3 | 24                           
 src/conversations                              |     100 |      100 |     100 |     100 |                              
  conversations.controller.ts                   |     100 |      100 |     100 |     100 |                              
  conversations.module.ts                       |     100 |      100 |     100 |     100 |                              
  conversations.schema.ts                       |     100 |      100 |     100 |     100 |                              
  conversations.service.ts                      |     100 |      100 |     100 |     100 |                              
 src/crossref                                   |     100 |    95.45 |     100 |     100 |                              
  crossref.module.ts                            |     100 |      100 |     100 |     100 |                              
  crossref.service.ts                           |     100 |    95.45 |     100 |     100 | 96                           
 src/datacite                                   |   96.92 |       70 |     100 |   96.72 |                              
  datacite.module.ts                            |     100 |      100 |     100 |     100 |                              
  datacite.service.ts                           |   96.61 |       70 |     100 |   96.49 | 31,248                       
 src/deposit                                    |   88.18 |    66.47 |   77.22 |   88.42 |                              
  deposit-import.service.ts                     |   48.63 |     5.88 |   29.62 |   48.93 | ...5,176-179,190-191,204-329 
  deposit.controller.ts                         |   93.96 |    79.59 |   97.29 |   93.92 | ...,1016,1105-1134,1305-1313 
  deposit.module.ts                             |     100 |      100 |     100 |     100 |                              
  deposit.schema.ts                             |   98.73 |      100 |     100 |     100 |                              
  deposit.service.ts                            |     100 |    81.81 |     100 |     100 | 121-146,249                  
  figshare-import.service.ts                    |   77.04 |     62.5 |    62.5 |   76.27 | 31-32,54,86-114              
 src/discipline                                 |     100 |      100 |     100 |     100 |                              
  discipline.controller.ts                      |     100 |      100 |     100 |     100 |                              
  discipline.module.ts                          |     100 |      100 |     100 |     100 |                              
  discipline.schema.ts                          |     100 |      100 |     100 |     100 |                              
  discipline.service.ts                         |     100 |      100 |     100 |     100 |                              
 src/doi                                        |     100 |      100 |     100 |     100 |                              
  doi-log.controller.ts                         |     100 |      100 |     100 |     100 |                              
  doi-log.module.ts                             |     100 |      100 |     100 |     100 |                              
  doi-log.schema.ts                             |     100 |      100 |     100 |     100 |                              
  doi-log.service.ts                            |     100 |      100 |     100 |     100 |                              
 src/domains                                    |   83.33 |        0 |      40 |   78.57 |                              
  domains.controller.ts                         |   66.66 |        0 |      50 |      60 | 18-22                        
  domains.module.ts                             |     100 |      100 |     100 |     100 |                              
  domains.schema.ts                             |     100 |      100 |     100 |     100 |                              
  domains.service.ts                            |      80 |      100 |   33.33 |      75 | 12-16                        
 src/dtos                                       |   98.94 |      100 |      50 |   99.37 |                              
  author-update.dto.ts                          |     100 |      100 |     100 |     100 |                              
  author.dto.ts                                 |     100 |      100 |     100 |     100 |                              
  blockchain-network.dto.ts                     |     100 |      100 |     100 |     100 |                              
  calendar-update.dto.ts                        |     100 |      100 |     100 |     100 |                              
  calendar.dto.ts                               |     100 |      100 |     100 |     100 |                              
  citation.dto.ts                               |     100 |      100 |     100 |     100 |                              
  create-file.dto.ts                            |     100 |      100 |     100 |     100 |                              
  crossref.dto.ts                               |     100 |      100 |     100 |     100 |                              
  dataCite.dto.ts                               |     100 |      100 |     100 |     100 |                              
  discipline.dto.ts                             |     100 |      100 |     100 |     100 |                              
  doiLog.dto.ts                                 |     100 |      100 |     100 |     100 |                              
  extrametadata.dto.ts                          |     100 |      100 |     100 |     100 |                              
  feedback.dto.ts                               |   85.71 |      100 |       0 |   85.71 | 8                            
  filemetadata.dto.ts                           |     100 |      100 |     100 |     100 |                              
  invitation-data.dto.ts                        |     100 |      100 |     100 |     100 |                              
  message.dto.ts                                |     100 |      100 |     100 |     100 |                              
  notification.dto.ts                           |     100 |      100 |     100 |     100 |                              
  order.dto.ts                                  |     100 |      100 |     100 |     100 |                              
  orderProducts.dto.ts                          |     100 |      100 |     100 |     100 |                              
  pagination-params.dto.ts                      |     100 |      100 |     100 |     100 |                              
  push-subscription-create.dto.ts               |     100 |      100 |     100 |     100 |                              
  push-subscription.dto.ts                      |     100 |      100 |     100 |     100 |                              
  reference.dto.ts                              |     100 |      100 |     100 |     100 |                              
  speaker.dto.ts                                |     100 |      100 |     100 |     100 |                              
  stripe.dto.ts                                 |     100 |      100 |     100 |     100 |                              
  video.dto.ts                                  |   88.88 |      100 |     100 |     100 |                              
 src/dtos/call                                  |   95.45 |      100 |     100 |     100 |                              
  call-create.dto.ts                            |     100 |      100 |     100 |     100 |                              
  call-update.dto.ts                            |    87.5 |      100 |     100 |     100 |                              
  call.dto.ts                                   |     100 |      100 |     100 |     100 |                              
 src/dtos/comment                               |     100 |      100 |     100 |     100 |                              
  comment.dto.ts                                |     100 |      100 |     100 |     100 |                              
  create-comment.dto.ts                         |     100 |      100 |     100 |     100 |                              
 src/dtos/community                             |   96.62 |      100 |      60 |     100 |                              
  community-create.dto.ts                       |     100 |      100 |     100 |     100 |                              
  community-deposits-query.dto.ts               |     100 |      100 |     100 |     100 |                              
  community-moderator-update.dto.ts             |    87.5 |      100 |       0 |     100 |                              
  community-moderator.dto.ts                    |     100 |      100 |     100 |     100 |                              
  community-payments-query.dto.ts               |     100 |      100 |     100 |     100 |                              
  community-populated.dto.ts                    |     100 |      100 |     100 |     100 |                              
  community-private.dto.ts                      |     100 |      100 |     100 |     100 |                              
  community-reviews-query.dto.ts                |     100 |      100 |     100 |     100 |                              
  community-update.dto.ts                       |    87.8 |      100 |       0 |     100 |                              
  community.dto.ts                              |     100 |      100 |     100 |     100 |                              
  email-users.dto.ts                            |     100 |      100 |     100 |     100 |                              
 src/dtos/conversation                          |     100 |      100 |     100 |     100 |                              
  conversation-populated.dto.ts                 |     100 |      100 |     100 |     100 |                              
  conversation.dto.ts                           |     100 |      100 |     100 |     100 |                              
  create-conversation.dto.ts                    |     100 |      100 |     100 |     100 |                              
 src/dtos/deposit                               |    97.4 |      100 |   69.23 |     100 |                              
  create-deposit-with-doi.dto.ts                |     100 |      100 |     100 |     100 |                              
  create-deposit.dto.ts                         |     100 |      100 |     100 |     100 |                              
  deposit-populated.dto.ts                      |     100 |      100 |     100 |     100 |                              
  deposit-query.dto.ts                          |     100 |      100 |     100 |     100 |                              
  deposit.dto.ts                                |     100 |      100 |     100 |     100 |                              
  get-deposits-queryparams.dto.ts               |     100 |      100 |     100 |     100 |                              
  update-deposit.dto.ts                         |   88.88 |      100 |       0 |     100 |                              
 src/dtos/institution                           |     100 |      100 |     100 |     100 |                              
  create-institution.dto.ts                     |     100 |      100 |     100 |     100 |                              
  institution.dto.ts                            |     100 |      100 |     100 |     100 |                              
 src/dtos/invite                                |   98.14 |      100 |   66.66 |     100 |                              
  invite-create.dto.ts                          |      90 |      100 |       0 |     100 |                              
  invite-populated.dto.ts                       |     100 |      100 |     100 |     100 |                              
  invite-query.dto.ts                           |     100 |      100 |     100 |     100 |                              
  invite-send.dto.ts                            |     100 |      100 |     100 |     100 |                              
  invite-update.dto.ts                          |     100 |      100 |     100 |     100 |                              
  invite.dto.ts                                 |     100 |      100 |     100 |     100 |                              
 src/dtos/payment                               |     100 |      100 |     100 |     100 |                              
  checkout-session-payments.dto.ts              |     100 |      100 |     100 |     100 |                              
  payment-query.dto.ts                          |     100 |      100 |     100 |     100 |                              
  payment.dto.ts                                |     100 |      100 |     100 |     100 |                              
  stripe-checkout.dto.ts                        |     100 |      100 |     100 |     100 |                              
  stripe-product.dto.ts                         |     100 |      100 |     100 |     100 |                              
  stripe-wehbook-history.dto.ts                 |     100 |      100 |     100 |     100 |                              
 src/dtos/review                                |     100 |      100 |     100 |     100 |                              
  create-review.dto.ts                          |     100 |      100 |     100 |     100 |                              
  review-hidden-identity.dto.ts                 |     100 |      100 |     100 |     100 |                              
  review-populated.dto.ts                       |     100 |      100 |     100 |     100 |                              
  review-query.dto.ts                           |     100 |      100 |     100 |     100 |                              
  review-summary.dto.ts                         |     100 |      100 |     100 |     100 |                              
  review.dto.ts                                 |     100 |      100 |     100 |     100 |                              
  update-review.dto.ts                          |     100 |      100 |     100 |     100 |                              
 src/dtos/session                               |    97.5 |      100 |      50 |     100 |                              
  session-create.dto.ts                         |     100 |      100 |     100 |     100 |                              
  session-update.dto.ts                         |   91.66 |      100 |       0 |     100 |                              
  session.dto.ts                                |     100 |      100 |     100 |     100 |                              
 src/dtos/template                              |     100 |      100 |     100 |     100 |                              
  template-create-customized.dto.ts             |     100 |      100 |     100 |     100 |                              
  template-create.dto.ts                        |     100 |      100 |     100 |     100 |                              
  template-update.dto.ts                        |     100 |      100 |     100 |     100 |                              
  template.dto.ts                               |     100 |      100 |     100 |     100 |                              
 src/dtos/user                                  |     100 |      100 |     100 |     100 |                              
  update-user-role.dto.ts                       |     100 |      100 |     100 |     100 |                              
  update-user.dto.ts                            |     100 |      100 |     100 |     100 |                              
  user-private.dto.ts                           |     100 |      100 |     100 |     100 |                              
  user-public.dto.ts                            |     100 |      100 |     100 |     100 |                              
  user-summary.dto.ts                           |     100 |      100 |     100 |     100 |                              
 src/email                                      |     100 |      100 |     100 |     100 |                              
  email.service.ts                              |     100 |      100 |     100 |     100 |                              
 src/environments                               |     100 |    59.37 |     100 |     100 |                              
  environment.ts                                |     100 |    59.37 |     100 |     100 | 7,14-20,34,38-54             
 src/event                                      |     100 |    64.28 |     100 |     100 |                              
  event.module.ts                               |     100 |      100 |     100 |     100 |                              
  event.schema.ts                               |     100 |      100 |     100 |     100 |                              
  event.service.ts                              |     100 |       50 |     100 |     100 | 38                           
  event.ts                                      |     100 |       50 |     100 |     100 | 82-145                       
 src/event/event-handler                        |   84.61 |      100 |   33.33 |   81.81 |                              
  event-handler.service.ts                      |   84.61 |      100 |   33.33 |   81.81 | 13,18                        
 src/event/events                               |     100 |    94.87 |     100 |     100 |                              
  GeneralNotificationEvent.ts                   |     100 |      100 |     100 |     100 |                              
  chatMessageRecievedEvent.ts                   |     100 |      100 |     100 |     100 |                              
  commentCreatedEvent.ts                        |     100 |      100 |     100 |     100 |                              
  communityChangedToPendingApprovalEvent.ts     |     100 |      100 |     100 |     100 |                              
  communitySubmittedEvent.ts                    |     100 |      100 |     100 |     100 |                              
  communtyAcceptedEvent.ts                      |     100 |      100 |     100 |     100 |                              
  confirmationEmailEvent.ts                     |     100 |      100 |     100 |     100 |                              
  depositAcceptedEvent.ts                       |     100 |      100 |     100 |     100 |                              
  depositBackToPendingApprovalEvent.ts          |     100 |      100 |     100 |     100 |                              
  depositChangedToPendingApprovalEvent.ts       |     100 |      100 |     100 |     100 |                              
  depositDraftedByModerator.ts                  |     100 |      100 |     100 |     100 |                              
  depositPublishedEvent.ts                      |     100 |      100 |     100 |     100 |                              
  depositRejectedByModerator.ts                 |     100 |      100 |     100 |     100 |                              
  depositSubmittedEvent.ts                      |     100 |      100 |     100 |     100 |                              
  editorAssignedEvent.ts                        |     100 |      100 |     100 |     100 |                              
  extractHTMLEvent.ts                           |     100 |      100 |     100 |     100 |                              
  feedbackCreatedEvent.ts                       |     100 |    66.66 |     100 |     100 | 41                           
  fileUploadedEvent.ts                          |     100 |      100 |     100 |     100 |                              
  iThenticateReportReady.ts                     |     100 |      100 |     100 |     100 |                              
  invitationCreatedEvent.ts                     |     100 |       75 |     100 |     100 | 33                           
  moderatorAddedToCommunityEvent.ts             |     100 |      100 |     100 |     100 |                              
  reminderDraftDeposit.ts                       |     100 |      100 |     100 |     100 |                              
  replyCommentCreatedEvent.ts                   |     100 |      100 |     100 |     100 |                              
  reviewChangedToDraftEvent.ts                  |     100 |      100 |     100 |     100 |                              
  reviewChangedToPendingApprovalEvent.ts        |     100 |      100 |     100 |     100 |                              
  reviewInvitationAcceptedConfirmationEvent.ts  |     100 |      100 |     100 |     100 |                              
  reviewInvitationAcceptedEvent.ts              |     100 |      100 |     100 |     100 |                              
  reviewInvitationEmailEvent.ts                 |     100 |      100 |     100 |     100 |                              
  reviewInvitationRejectedEvent.ts              |     100 |      100 |     100 |     100 |                              
  reviewPublishedConfirmationToAuthorEvent.ts   |     100 |      100 |     100 |     100 |                              
  reviewPublishedConfirmationToReviewerEvent.ts |     100 |      100 |     100 |     100 |                              
  reviewSubmittedConfirmationEvent.ts           |     100 |      100 |     100 |     100 |                              
  testEvent.ts                                  |     100 |      100 |     100 |     100 |                              
  unreadMessagesReceivedEvent.ts                |     100 |      100 |     100 |     100 |                              
  userCreatedEvent.ts                           |     100 |      100 |     100 |     100 |                              
 src/feedback                                   |   83.33 |        0 |   33.33 |      80 |                              
  feedback.controller.ts                        |   85.71 |      100 |      50 |   83.33 | 25-27                        
  feedback.module.ts                            |     100 |      100 |     100 |     100 |                              
  feedback.schema.ts                            |     100 |      100 |     100 |     100 |                              
  feedback.service.ts                           |   57.14 |        0 |      25 |      50 | 13-25                        
 src/fixtures                                   |     100 |      100 |     100 |     100 |                              
  openaire.ts                                   |     100 |      100 |     100 |     100 |                              
 src/institution                                |     100 |      100 |     100 |     100 |                              
  institution.controller.ts                     |     100 |      100 |     100 |     100 |                              
  institution.module.ts                         |     100 |      100 |     100 |     100 |                              
  institution.schema.ts                         |     100 |      100 |     100 |     100 |                              
  institution.service.ts                        |     100 |      100 |     100 |     100 |                              
 src/invite                                     |     100 |    86.95 |     100 |     100 |                              
  invite.controller.ts                          |     100 |    81.25 |     100 |     100 | 351-361,378                  
  invite.module.ts                              |     100 |      100 |     100 |     100 |                              
  invite.schema.ts                              |     100 |      100 |     100 |     100 |                              
  invite.service.ts                             |     100 |      100 |     100 |     100 |                              
 src/ithenticate                                |    92.9 |    38.09 |   96.77 |   92.76 |                              
  ithenticate.controller.ts                     |   92.24 |    36.84 |     100 |   92.18 | ...9,741-744,767,771,799-815 
  ithenticate.module.ts                         |     100 |      100 |     100 |     100 |                              
  ithenticate.service.ts                        |   94.33 |       50 |   93.75 |   94.11 | 223,446-452                  
 src/job                                        |    92.8 |    89.52 |   97.91 |   92.75 |                              
  job.service.ts                                |    92.8 |    89.52 |   97.91 |   92.75 | ...1,698-699,849-850,896-910 
 src/messages                                   |     100 |      100 |     100 |     100 |                              
  message.controller.ts                         |     100 |      100 |     100 |     100 |                              
  message.module.ts                             |     100 |      100 |     100 |     100 |                              
  messages.schema.ts                            |     100 |      100 |     100 |     100 |                              
  messages.service.ts                           |     100 |      100 |     100 |     100 |                              
 src/metrics                                    |   97.67 |    69.23 |     100 |   97.29 |                              
  metrics.module.ts                             |     100 |      100 |     100 |     100 |                              
  metrics.schema.ts                             |     100 |      100 |     100 |     100 |                              
  metrics.service.ts                            |   96.29 |    69.23 |     100 |      96 | 145                          
 src/notification                               |   93.45 |    76.47 |     100 |   92.92 |                              
  notification.controller.ts                    |     100 |      100 |     100 |     100 |                              
  notification.module.ts                        |     100 |      100 |     100 |     100 |                              
  notification.schema.ts                        |     100 |      100 |     100 |     100 |                              
  notification.service.ts                       |   88.13 |    76.47 |     100 |   87.71 | 57-60,86,107,111             
 src/oaipmh                                     |   89.12 |    81.01 |   93.54 |   89.16 |                              
  oaipmh.controller.ts                          |     100 |      100 |     100 |     100 |                              
  oaipmh.module.ts                              |     100 |      100 |     100 |     100 |                              
  oaipmh.schema.ts                              |     100 |      100 |     100 |     100 |                              
  oaipmh.service.ts                             |   83.06 |    70.58 |      92 |   83.24 | ...6,361-365,378,393,414,426 
 src/offboarding                                |     100 |      100 |     100 |     100 |                              
  offboarding.controller.ts                     |     100 |      100 |     100 |     100 |                              
  offboarding.module.ts                         |     100 |      100 |     100 |     100 |                              
 src/orcid                                      |     100 |      100 |     100 |     100 |                              
  orcid.controller.ts                           |     100 |      100 |     100 |     100 |                              
  orcid.module.ts                               |     100 |      100 |     100 |     100 |                              
  orcid.service.ts                              |     100 |      100 |     100 |     100 |                              
 src/pandoc                                     |   84.57 |       72 |     100 |   84.34 |                              
  pandoc.service.ts                             |   84.57 |       72 |     100 |   84.34 | ...1-253,275,281-284,296-328 
 src/payment                                    |   98.19 |    93.47 |   96.29 |   98.12 |                              
  payment.controller.ts                         |     100 |      100 |     100 |     100 |                              
  payment.module.ts                             |     100 |      100 |     100 |     100 |                              
  payment.schema.ts                             |     100 |      100 |     100 |     100 |                              
  payment.service.ts                            |   94.68 |    91.89 |   94.11 |    94.5 | 151-166                      
  stripe-webhook-history.schema.ts              |     100 |      100 |     100 |     100 |                              
 src/push-notifications                         |   98.55 |      100 |     100 |   98.36 |                              
  push-notification.schema.ts                   |     100 |      100 |     100 |     100 |                              
  push-notifications.controller.ts              |     100 |      100 |     100 |     100 |                              
  push-notifications.module.ts                  |     100 |      100 |     100 |     100 |                              
  push-notifications.service.ts                 |   95.83 |      100 |     100 |   95.45 | 57                           
 src/review                                     |     100 |      100 |     100 |     100 |                              
  review.controller.ts                          |     100 |      100 |     100 |     100 |                              
  review.module.ts                              |     100 |      100 |     100 |     100 |                              
  review.schema.ts                              |     100 |      100 |     100 |     100 |                              
  review.service.ts                             |     100 |      100 |     100 |     100 |                              
 src/session                                    |   99.24 |    85.71 |     100 |   99.19 |                              
  session.controller.ts                         |   98.82 |    85.71 |     100 |   98.79 | 177                          
  session.module.ts                             |     100 |      100 |     100 |     100 |                              
  session.schema.ts                             |     100 |      100 |     100 |     100 |                              
  session.service.ts                            |     100 |      100 |     100 |     100 |                              
 src/sitemap                                    |     100 |      100 |     100 |     100 |                              
  sitemap.controller.ts                         |     100 |      100 |     100 |     100 |                              
 src/template                                   |   98.13 |    87.75 |     100 |   98.08 |                              
  model.ts                                      |     100 |      100 |     100 |     100 |                              
  template.controller.ts                        |      98 |     87.8 |     100 |   97.98 | 129,195,313,350,361          
  template.module.ts                            |     100 |      100 |     100 |     100 |                              
  template.schema.ts                            |     100 |      100 |     100 |     100 |                              
  template.service.ts                           |   94.73 |    83.33 |     100 |   94.11 | 41                           
 src/transformer                                |     100 |      100 |     100 |     100 |                              
  transformer.module.ts                         |     100 |      100 |     100 |     100 |                              
  transformer.service.ts                        |     100 |      100 |     100 |     100 |                              
  utils.ts                                      |     100 |      100 |     100 |     100 |                              
 src/users                                      |   98.62 |    95.31 |   96.66 |   98.59 |                              
  user.controller.ts                            |   99.54 |    97.87 |     100 |   99.54 | 284                          
  user.schema.ts                                |     100 |      100 |     100 |     100 |                              
  user.service.ts                               |   92.15 |       80 |   88.88 |   91.83 | 38-42,93                     
  users.module.ts                               |     100 |      100 |     100 |     100 |                              
 src/utils                                      |     100 |    95.65 |     100 |     100 |                              
  expose-id.decorator.ts                        |     100 |      100 |     100 |     100 |                              
  isNotBlankValidator.ts                        |     100 |      100 |     100 |     100 |                              
  mongoose-testing.module.ts                    |     100 |      100 |     100 |     100 |                              
  test-data.ts                                  |     100 |    93.33 |     100 |     100 | 893,1184                     
  utils.ts                                      |     100 |      100 |     100 |     100 |                              
------------------------------------------------|---------|----------|---------|---------|------------------------------
